Data;Salário mínimo real - R$ - Instituto  de Pesquisa Econômica Aplicada(IPEA) - GAC12_SALMINRE12;
1940.07;843,28510360043;
1940.08;840,93049820545;
1940.09;840,174341298283;
1940.10;827,024649373247;
1940.11;808,430742300343;
1940.12;822,495413877649;
1941.01;801,183921564044;
1941.02;768,226983952481;
1941.03;794,772381494399;
1941.04;785,037911393125;
1941.05;756,590122776718;
1941.06;737,920728349479;
1941.07;749,61471794949;
1941.08;739,702701746091;
1941.09;733,686472670194;
1941.10;744,028468380687;
1941.11;729,511195588474;
1941.12;739,119752369278;
1942.01;745,907510716796;
1942.02;742,196528076419;
1942.03;743,460410774735;
1942.04;709,341103687372;
1942.05;696,114920203507;
1942.06;672,120228061702;
1942.07;653,05113492198;
1942.08;644,606786025054;
1942.09;631,472164993195;
1942.10;639,141867402018;
1942.11;637,357267054264;
1942.12;638,698533975613;
1943.01;627,097235125789;
1943.02;618,439087895254;
1943.03;619,306116458294;
1943.04;600,626628317619;
1943.05;598,233693543444;
1943.06;601,058669289101;
1943.07;728,874016891132;
1943.08;727,491782504373;
1943.09;712,668282233905;
1943.10;684,008333077942;
1943.11;683,188506869698;
1943.12;848,32085942713;
1944.01;768,058722885586;
1944.02;758,083973107447;
1944.03;734,929587308166;
1944.04;731,009498309447;
1944.05;713,147796722242;
1944.06;703,282738532228;
1944.07;705,644303222262;
1944.08;702,029634839423;
1944.09;700,780988744857;
1944.10;663,323476469016;
1944.11;640,413050696436;
1944.12;614,446978308469;
1945.01;608,046513932383;
1945.02;612,536543041589;
1945.03;599,147096013609;
1945.04;605,360685968749;
1945.05;605,360685968749;
1945.06;611,704436742281;
1945.07;607,109587480371;
1945.08;599,147096013609;
1945.09;600,860294773512;
1945.10;587,095012992282;
1945.11;582,861157290149;
1945.12;578,794138341235;
1946.01;563,581822805328;
1946.02;562,074342923363;
1946.03;563,581822805328;
1946.04;557,402849622049;
1946.05;551,454365219342;
1946.06;541,22825880886;
1946.07;533,44303031594;
1946.08;502,56909746537;
1946.09;483,527385565341;
1946.10;465,875533584303;
1946.11;453,476197901419;
1946.12;444,585950492985;
1947.01;420,786803364129;
1947.02;414,424639379182;
1947.03;408,199123560729;
1947.04;407,354995966091;
1947.05;413,121254321859;
1947.06;421,687577486304;
1947.07;439,380137601971;
1947.08;440,300850450846;
1947.09;431,914918280535;
1947.10;427,869483309231;
1947.11;426,076387590796;
1947.12;419,945815694089;
1948.01;413,554595008205;
1948.02;412,492837383023;
1948.03;411,96400041202;
1948.04;410,910384042679;
1948.05;408,299771691709;
1948.06;405,210492208544;
1948.07;404,191094743868;
1948.08;402,671579350094;
1948.09;401,163446094101;
1948.10;399,6665675639;
1948.11;398,674839108406;
1948.12;397,196440446694;
1949.01;393,307124016371;
1949.02;389,965922720116;
1949.03;386,216250386268;
1949.04;382,53800038259;
1949.05;379,376529305048;
1949.06;375,826807393421;
1949.07;374,51272764729;
1949.08;373,641767815553;
1949.09;372,342897243772;
1949.10;370,198064886377;
1949.11;368,077801055413;
1949.12;365,981686015234;
1950.01;364,73543736819;
1950.02;363,909309537231;
1950.03;362,677110972207;
1950.04;362,677110972207;
1950.05;371,05302577526;
1950.06;371,05302577526;
1950.07;361,453228707959;
1950.08;360,641885882576;
1950.09;359,431678211829;
1950.10;356,24381410352;
1950.11;353,500462399753;
1950.12;350,416488900082;
1951.01;343,670503017514;
1951.02;336,825912286557;
1951.03;330,588395392361;
1951.04;309,191957723655;
1951.05;321,975872065506;
1951.06;317,835727320846;
1951.07;316,271575119464;
1951.08;314,722742724168;
1951.09;313,189006161184;
1951.10;310,165946256154;
1951.11;306,907278243911;
1951.12;304,003708913316;
1952.01;930,093840478678;
1952.02;902,786814913023;
1952.03;876,280120865491;
1952.04;824,828234245193;
1952.05;864,337631995092;
1952.06;858,487631101724;
1952.07;854,871423725559;
1952.08;851,285553659596;
1952.09;847,729640737041;
1952.10;840,706197151813;
1952.11;833,798175811206;
1952.12;826,329299643516;
1953.01;812,435852651912;
1953.02;799,001873986014;
1953.03;744,964927288842;
1953.04;778,169003038526;
1953.05;770,487760032071;
1953.06;763,530759941488;
1953.07;754,447866142928;
1953.08;746,126749972234;
1953.09;737,450857530696;
1953.10;735,846540944335;
1953.11;734,249189552994;
1953.12;733,188135810866;
1954.01;712,092898219114;
1954.02;691,234591254931;
1954.03;672,899456208381;
1954.04;663,657540851693;
1954.05;654,666051588541;
1954.06;646,326356663846;
1954.07;1275,59067248553;
1954.08;1258,97317613181;
1954.09;1242,78307405051;
1954.10;1227,00408701601;
1954.11;1211,62075219372;
1954.12;1197,32434213834;
1955.01;1161,68560957326;
1955.02;1127,48042218027;
1955.03;1097,00797833756;
1955.04;1086,43723764694;
1955.05;1075,498017978;
1955.06;1065,33583198135;
1955.07;1055,36388971632;
1955.08;1045,57689846702;
1955.09;1035,96976004312;
1955.10;1020,85752511292;
1955.11;1006,17985122681;
1955.12;992,403305586542;
1956.01;961,831639774634;
1956.02;932,230022932696;
1956.03;906,415703405305;
1956.04;895,22044990052;
1956.05;883,913222963623;
1956.06;873,263666060447;
1956.07;857,761944177717;
1956.08;1334,43488505555;
1956.09;1312,09440719222;
1956.10;1291,527010938;
1956.11;1271,59446110556;
1956.12;1252,75602464474;
1957.01;1211,20211202931;
1957.02;1171,03469504874;
1957.03;1135,44848170097;
1957.04;1129,46193434578;
1957.05;1123,53818294187;
1957.06;1117,28762281424;
1957.07;1115,34856064344;
1957.08;1113,41621732978;
1957.09;1111,10622517765;
1957.10;1106,1339770099;
1957.11;1101,2060326298;
1957.12;1096,32180252943;
1958.01;1073,61149455855;
1958.02;1051,47879686314;
1958.03;1030,90125223412;
1958.04;1018,16197820461;
1958.05;1005,73370992606;
1958.06;993,605195798934;
1958.07;984,171272040965;
1958.08;974,914806800289;
1958.09;965,830839559288;
1958.10;952,376764437982;
1958.11;939,292371591275;
1958.12;926,829882669095;
1959.01;1393,48033502093;
1959.02;1329,92448225719;
1959.03;1272,2321714672;
1959.04;1250,28632326545;
1959.05;1229,08476255116;
1959.06;1208,59025722039;
1959.07;1193,80279995557;
1959.08;1179,37282654839;
1959.09;1165,28752866587;
1959.10;1139,63654533046;
1959.11;1114,8455064406;
1959.12;1091,34478378387;
1960.01;1052,40860813341;
1960.02;1016,15499695798;
1960.03;981,365938067928;
1960.04;966,411790440227;
1960.05;951,906547806977;
1960.06;937,656976494399;
1960.07;926,188736730776;
1960.08;914,997637477221;
1960.09;903,912684805129;
1960.10;1413,03029411626;
1960.11;1381,29301339083;
1960.12;1350,95008149408;
1961.01;1299,27321378008;
1961.02;1251,59713840547;
1961.03;1207,11658582869;
1961.04;1180,26447218638;
1961.05;1154,74524035532;
1961.06;1130,14882913795;
1961.07;1112,18783938867;
1961.08;1094,64118658278;
1961.09;1077,63959109225;
1961.10;1448,50913275262;
1961.11;1392,76993328151;
1961.12;1341,16151234093;
1962.01;1255,52393455337;
1962.02;1180,16642321673;
1962.03;1113,34273663569;
1962.04;1077,25143654759;
1962.05;1043,42661178636;
1962.06;1011,66126540654;
1962.07;985,946270111658;
1962.08;961,506146833932;
1962.09;938,325846728623;
1962.10;910,438408681974;
1962.11;903,202944892083;
1962.12;859,422463367898;
1963.01;1246,86256490234;
1963.02;1163,68392197505;
1963.03;1090,84198349648;
1963.04;1055,06604772974;
1963.05;1021,56225331296;
1963.06;990,120805650359;
1963.07;956,263686017188;
1963.08;924,645490723207;
1963.09;895,051242406209;
1963.10;860,776376603936;
1963.11;829,068427533461;
1963.12;799,50549949751;
1964.01;740,155745637679;
1964.02;1300,03416298834;
1964.03;1232,15491927034;
1964.04;1258,48245273656;
1964.05;1218,41686845787;
1964.06;1182,00263915461;
1964.07;1137,62879332068;
1964.08;1096,46609547956;
1964.09;1057,26462546673;
1964.10;1008,85221277918;
1964.11;964,653103150133;
1964.12;923,659548481923;
1965.01;859,214546962101;
1965.02;803,175858763844;
1965.03;1185,20845415964;
1965.04;1136,3415909501;
1965.05;1091,34478378387;
1965.06;1049,85479491955;
1965.07;1013,36893811823;
1965.08;979,333910611412;
1965.09;946,707166812375;
1965.10;917,358902296642;
1965.11;889,761353494191;
1965.12;864,511685764877;
1966.01;824,912511793827;
1966.02;962,170386288424;
1966.03;911,932169471888;
1966.04;926,055911729093;
1966.05;892,554429360366;
1966.06;860,411442036904;
1966.07;833,729668854028;
1966.08;808,652951392396;
1966.09;785,891888932174;
1966.10;766,720276732798;
1966.11;748,469648662374;
1966.12;730,766829532172;
1967.01;710,312665973566;
1967.02;697,068367000556;
1967.03;802,987601134217;
1967.04;827,484466418415;
1967.05;807,173484060872;
1967.06;790,641881092573;
1967.07;780,220415173075;
1967.08;770,070106215923;
1967.09;760,831904427557;
1967.10;751,17667721401;
1967.11;742,383639186421;
1967.12;734,401019410223;
1968.01;714,312817752984;
1968.02;846,917287758282;
1968.03;802,69683061846;
1968.04;827,72731900243;
1968.05;814,198343506105;
1968.06;799,351546578569;
1968.07;782,234811105794;
1968.08;770,682820224485;
1968.09;759,467061926;
1968.10;748,06209580834;
1968.11;736,994600107073;
1968.12;726,249814684703;
1969.01;708,41045272089;
1969.02;700,26260086851;
1969.03;691,426479721904;
1969.04;682,810573432534;
1969.05;806,820852569364;
1969.06;784,27591792563;
1969.07;772,337291540345;
1969.08;762,956676663337;
1969.09;749,944339937982;
1969.10;738,606995493231;
1969.11;726,80556140546;
1969.12;716,930485842886;
1970.01;700,558732847005;
1970.02;692,104981086522;
1970.03;677,182799769461;
1970.04;670,300860747413;
1970.05;792,283539910457;
1970.06;779,41039524426;
1970.07;764,725851565745;
1970.08;745,986104025021;
1970.09;732,523143332297;
1970.10;723,48378096028;
1970.11;714,664791305234;
1970.12;708,269580644784;
1971.01;694,595222791177;
1971.02;685,867639835829;
1971.03;675,333836493641;
1971.04;666,799710505936;
1971.05;791,247148207801;
1971.06;773,28612660276;
1971.07;759,433469080019;
1971.08;750,175727223361;
1971.09;740,853155079226;
1971.10;730,918342654792;
1971.11;720,157370452627;
1971.12;712,092898219115;
1972.01;695,478262606274;
1972.02;682,53913213918;
1972.03;670,779491676867;
1972.04;664,239858749655;
1972.05;785,418289950039;
1972.06;777,892036658253;
1972.07;768,424790776002;
1972.08;760,455179362802;
1972.09;744,269983993259;
1972.10;735,123069571609;
1972.11;727,825978583226;
1972.12;722,275351482496;
1973.01;712,539351446838;
1973.02;708,762248554853;
1973.03;703,062335637307;
1973.04;695,319832094039;
1973.05;798,518216677304;
1973.06;786,379787750167;
1973.07;773,923199736524;
1973.08;760,756686246197;
1973.09;748,879985211981;
1973.10;745,7049711424;
1973.11;741,721728395224;
1973.12;736,544999414241;
1974.01;727,005838495952;
1974.02;726,205391660284;
1974.03;701,490079208139;
1974.04;661,063439714811;
1974.05;775,811948644128;
1974.06;764,45769507712;
1974.07;748,827185213028;
1974.08;733,823047692638;
1974.09;722,507862376743;
1974.10;707,428879458578;
1974.11;691,913066901506;
1974.12;745,746396488815;
1975.01;723,464668178311;
1975.02;707,572356845897;
1975.03;696,621832275663;
1975.04;681,610179512588;
1975.05;864,098919645637;
1975.06;843,236340451498;
1975.07;824,261208750888;
1975.08;793,206297012738;
1975.09;777,868053700337;
1975.10;761,049284971681;
1975.11;744,942421797677;
1975.12;732,34911687782;
1976.01;708,509477438646;
1976.02;676,183666071192;
1976.03;658,204787002535;
1976.04;638,52207582658;
1976.05;882,49588690832;
1976.06;864,521729467295;
1976.07;842,101560134637;
1976.08;820,918623657985;
1976.09;797,922009062332;
1976.10;775,529881986903;
1976.11;750,871457019115;
1976.12;734,897276423936;
1977.01;705,594006058053;
1977.02;681,028442927677;
1977.03;659,787385122252;
1977.04;635,822129602342;
1977.05;879,72097256717;
1977.06;861,415389305943;
1977.07;840,369401172357;
1977.08;826,779121885105;
1977.09;813,833728536173;
1977.10;792,329991806559;
1977.11;765,804415425378;
1977.12;747,987891209774;
1978.01;721,177256089713;
1978.02;698,822269439188;
1978.03;676,92877094652;
1978.04;659,976900624425;
1978.05;907,506944104919;
1978.06;877,737769612689;
1978.07;831,852751892364;
1978.08;807,364033264527;
1978.09;790,90598594095;
1978.10;769,319469266292;
1978.11;752,725873866425;
1978.12;737,574556304674;
1979.01;696,931579644394;
1979.02;677,530608089836;
1979.03;654,926071865212;
1979.04;633,083471676811;
1979.05;904,492028211879;
1979.06;878,149342994296;
1979.07;833,487167791384;
1979.08;787,910669597123;
1979.09;739,074092453685;
1979.10;703,452524796308;
1979.11;857,312121607458;
1979.12;820,345414554944;
1980.01;769,83148903935;
1980.02;739,167515420602;
1980.03;703,143611377686;
1980.04;670,618454924253;
1980.05;899,105908167689;
1980.06;852,044355957119;
1980.07;807,517504488748;
1980.08;767,989702344868;
1980.09;735,24856866358;
1980.10;670,571623462587;
1980.11;865,960417148007;
1980.12;810,810467459765;
1981.01;763,406696509229;
1981.02;719,833736320309;
1981.03;683,256132837734;
1981.04;641,317691506314;
1981.05;888,783042135726;
1981.06;845,884123574727;
1981.07;796,486204216419;
1981.08;750,521619065803;
1981.09;712,911570236088;
1981.10;681,419178100532;
1981.11;912,467502046061;
1981.12;863,36391060569;
1982.01;809,04753939796;
1982.02;759,131150589844;
1982.03;721,342154149337;
1982.04;682,77888378235;
1982.05;891,272052067203;
1982.06;831,855313602738;
1982.07;781,879124100106;
1982.08;740,645832513675;
1982.09;710,082261904219;
1982.10;683,390292705696;
1982.11;921,320759846808;
1982.12;851,614008443524;
1983.01;780,262206460547;
1983.02;722,196447800902;
1983.03;673,560309359044;
1983.04;632,0628432148;
1983.05;874,008049581495;
1983.06;788,579448789905;
1983.07;707,699382292102;
1983.08;644,259610077536;
1983.09;578,992223793298;
1983.10;525,895026460998;
1983.11;804,47755065131;
1983.12;742,522160994593;
1984.01;678,778022686869;
1984.02;618,5507755983;
1984.03;563,173619705211;
1984.04;514,198733538546;
1984.05;804,712567063432;
1984.06;731,811777917798;
1984.07;670,723380825535;
1984.08;617,777502202333;
1984.09;556,045472365315;
1984.10;503,248098034432;
1984.11;781,840630730004;
1984.12;700,437203065411;
1985.01;626,301296263369;
1985.02;564,497933873622;
1985.03;513,43865441161;
1985.04;472,849182319692;
1985.05;882,157726237404;
1985.06;814,290533505998;
1985.07;739,75117214448;
1985.08;662,784455579079;
1985.09;602,052108198398;
1985.10;546,077629838852;
1985.11;861,39608116971;
1985.12;744,184283480754;
1986.01;647,061590265573;
1986.02;575,321641598837;
1986.03;747,217162490282;
1986.04;744,017873862763;
1986.05;736,102025859292;
1986.06;729,063483615019;
1986.07;722,50740052955;
1986.08;712,313777361259;
1986.09;703,925709227206;
1986.10;693,988247475632;
1986.11;671,897453198958;
1986.12;626,387086212095;
1987.01;643,459344608924;
1987.02;564,71884774351;
1987.03;699,947381393097;
1987.04;578,664789221143;
1987.05;563,911027399139;
1987.06;557,862617950125;
1987.07;507,468344381769;
1987.08;482,912958298073;
1987.09;549,05941446107;
1987.10;544,700482198688;
1987.11;538,570128532439;
1987.12;567,066394441927;
1988.01;595,812339691605;
1988.02;603,645878898892;
1988.03;604,112347700863;
1988.04;593,985489149577;
1988.05;602,828579738541;
1988.06;586,698217562274;
1988.07;572,406858512849;
1988.08;593,027961443542;
1988.09;569,591571005743;
1988.10;561,994066639655;
1988.11;569,922105581766;
1988.12;582,435860022048;
1989.01;578,248299042764;
1989.02;584,059894868773;
1989.03;551,52021476939;
1989.04;510,38336864373;
1989.05;557,26395695323;
1989.06;634,868202759868;
1989.07;622,077723780456;
1989.08;601,424321384463;
1989.09;570,524662956334;
1989.10;629,115893415953;
1989.11;618,654392184782;
1989.12;578,335153203962;
1990.01;560,147141485608;
1990.02;502,582791790947;
1990.03;505,6794039747;
1990.04;440,986660557382;
1990.05;410,946474295581;
1990.06;386,504355674521;
1990.07;436,336379451085;
1990.08;412,648667369169;
1990.09;420,341339032831;
1990.10;389,705650596055;
1990.11;432,10256043058;
1990.12;384,772223092092;
1991.01;443,720915749395;
1991.02;476,075837130857;
1991.03;455,459548693246;
1991.04;433,735414588392;
1991.05;406,576325682029;
1991.06;366,841539565997;
1991.07;327,122528962644;
1991.08;282,934354612208;
1991.09;604,569136141133;
1991.10;499,320458679564;
1991.11;394,784703044576;
1991.12;317,990119964126;
1992.01;577,440514581012;
1992.02;463,880522984245;
1992.03;381,419174201538;
1992.04;315,639179242548;
1992.05;607,168943656436;
1992.06;502,415319152582;
1992.07;411,546077400087;
1992.08;336,285335782469;
1992.09;615,820827411699;
1992.10;488,475681071791;
1992.11;397,490077695174;
1992.12;316,523586166929;
1993.01;588,733368092047;
1993.02;471,779180634051;
1993.03;505,413511829063;
1993.04;393,716142672337;
1993.05;600,118189416459;
1993.06;460,319177781181;
1993.07;493,52131008985;
1993.08;441,453860835696;
1993.09;564,979870098655;
1993.10;527,285494779403;
1993.11;484,347198382554;
1993.12;439,199889088649;
1994.01;544,733374128494;
1994.02;504,752818458972;
1994.03;414,298274861473;
1994.04;412,431261422909;
1994.05;415,618373424696;
1994.06;327,09542354566;
1994.07;366,381388972908;
1994.08;359,724854854961;
1994.09;383,285602217457;
1994.10;372,773623869544;
1994.11;362,055705407515;
1994.12;356,002215054599;
1995.01;350,94929798686;
1995.02;347,438773478463;
1995.03;341,898710556271;
1995.04;333,591449925806;
1995.05;466,756424202436;
1995.06;456,798052339026;
1995.07;445,831133216372;
1995.08;441,328319956835;
1995.09;436,223792540249;
1995.10;430,201176818645;
1995.11;423,80323993491;
1995.12;416,924314465709;
1996.01;410,925332830947;
1996.02;408,029868429257;
1996.03;406,850188080952;
1996.04;403,100142455627;
1996.05;445,767272119033;
1996.06;439,917404483928;
1996.07;434,701998146432;
1996.08;432,540498269998;
1996.09;432,454357703428;
1996.10;430,817849821075;
1996.11;429,357118795495;
1996.12;427,943739279588;
1997.01;424,504449190892;
1997.02;422,601267145751;
1997.03;419,748224513173;
1997.04;417,244993523961;
1997.05;446,555629011964;
1997.06;444,999256189565;
1997.07;444,200001414237;
1997.08;444,331963473549;
1997.09;443,889257903588;
1997.10;442,606955639479;
1997.11;441,943703787085;
1997.12;439,439528229953;
1998.01;435,736026524978;
1998.02;431,28455105936;
1998.03;408,765705026982;
1998.04;429,353764976864;
1998.05;461,80955741643;
1998.06;461,118014947521;
1998.07;462,412040497384;
1998.08;464,688594664354;
1998.09;466,133634713517;
1998.10;465,620159281863;
1998.11;466,459528558601;
1998.12;464,507801728257;
1999.01;461,508904230357;
1999.02;455,631896089984;
1999.03;449,872944100693;
1999.04;447,768368830724;
1999.05;468,200474815697;
1999.06;467,87432063878;
1999.07;464,437546887945;
1999.08;461,897413938521;
1999.09;460,10337674088;
1999.10;455,729714505185;
1999.11;451,487088427781;
1999.12;448,170318844229;
2000.01;445,453098408249;
2000.02;445,230238142886;
2000.03;444,651843709403;
2000.04;493,250711361821;
2000.05;493,497065727699;
2000.06;492,019557193275;
2000.07;485,274639327153;
2000.08;479,472925676782;
2000.09;477,419737875219;
2000.10;476,656833599662;
2000.11;475,278301546454;
2000.12;472,677828871441;
2001.01;469,065126187551;
2001.02;466,777206294842;
2001.03;464,546985742663;
2001.04;549,152791295378;
2001.05;546,040506475821;
2001.06;542,785023041475;
2001.07;536,826129313439;
2001.08;532,61742993771;
2001.09;530,285437723702;
2001.10;525,348067037611;
2001.11;518,656729562518;
2001.12;514,847994754672;
2002.01;509,398306825677;
2002.02;507,825234032692;
2002.03;504,697243185628;
2002.04;556,985918040549;
2002.05;556,48559583289;
2002.06;553,110603947424;
2002.07;546,821612305121;
2002.08;542,157918720742;
2002.09;537,694579256863;
2002.10;529,383330299537;
2002.11;512,026839335668;
2002.12;498,565217598347;
2003.01;486,547326938806;
2003.02;479,545267169279;
2003.03;473,064427947243;
2003.04;559,950439227886;
2003.05;554,461940403898;
2003.06;554,794927049846;
2003.07;554,572075551651;
2003.08;553,575114009385;
2003.09;549,07279211244;
2003.10;546,94063767914;
2003.11;544,924227309397;
2003.12;541,997471991303;
2004.01;537,535843099;
2004.02;535,4465370207;
2004.03;532,412787741126;
2004.04;530,239931122675;
2004.05;572,137491540243;
2004.06;569,292119792538;
2004.07;565,167071524966;
2004.08;562,35558548769;
2004.09;561,402243854149;
2004.10;560,449821290333;
2004.11;557,993612686075;
2004.12;553,235156634244;
2005.01;550,10027443103;
2005.02;547,689670435797;
2005.03;543,720777871878;
2005.04;538,817428207219;
2005.05;617,391201792664;
2005.06;618,071549450982;
2005.07;617,886735440618;
2005.08;617,886735440618;
2005.09;616,961897017054;
2005.10;613,405045640431;
2005.11;610,11169169208;
2005.12;607,680074293343;
2006.01;605,379755374551;
2006.02;603,989785165414;
2006.03;602,36349130855;
2006.04;701,914729780982;
2006.05;701,004331058125;
2006.06;701,495491701284;
2006.07;700,725507893771;
2006.08;700,864891745084;
2006.09;699,746026168853;
2006.10;696,749745212272;
2006.11;693,836814759835;
2006.12;689,562108353249;
2007.01;686,199612744235;
2007.02;683,330722639933;
2007.03;680,336640575104;
2007.04;736,736244852004;
2007.05;734,825754497433;
2007.06;732,555376746002;
2007.07;730,218561181714;
2007.08;725,93624669282;
2007.09;724,126096610971;
2007.10;721,960556591927;
2007.11;718,868888656001;
2007.12;711,963293164354;
2008.01;707,084110887175;
2008.02;703,707288427591;
2008.03;764,621977101466;
2008.04;759,760545007537;
2008.05;752,536285098689;
2008.06;745,750069512861;
2008.07;741,448688238687;
2008.08;739,895680782513;
2008.09;738,788572322467;
2008.10;735,113728648385;
2008.11;732,330887136736;
2008.12;730,213975281586;
2009.01;725,570495800144;
2009.02;810,476655024422;
2009.03;808,858093200064;
2009.04;804,434218222796;
2009.05;799,635333344283;
2009.06;796,292325961013;
2009.07;794,465299808091;
2009.08;793,83053799068;
2009.09;792,561471940403;
2009.10;790,664178595442;
2009.11;787,749799357945;
2009.12;785,862760290557;
2010.01;854,394769518299;
2010.02;848,456475658085;
2010.03;842,475189099297;
2010.04;836,370602424736;
2010.05;832,78857581344;
2010.06;833,70658589139;
2010.07;834,290169559321;
2010.08;834,874570801358;
2010.09;830,390004634396;
2010.10;822,819762872649;
2010.11;814,431147405959;
2010.12;809,573346756586;
2011.01;849,212439466948;
2011.02;844,650137148389;
2011.03;846,881172395164;
2011.04;840,826120144175;
2011.05;836,060725055166;
2011.06;834,224781721317;
2011.07;834,224781721317;
2011.08;830,736598433451;
2011.09;827,013676313714;
2011.10;824,375491215904;
2011.11;819,704728029145;
2011.12;815,545598252851;
2012.01;926,046943923825;
2012.02;922,45013060156;
2012.03;920,793660938247;
2012.04;914,935869012394;
2012.05;909,932125710517;
2012.06;907,575925322006;
2012.07;903,689300879798;
2012.08;899,641898593931;
2012.09;894,007588986634;
2012.10;887,707075030603;
2012.11;882,938494161799;
2012.12;876,452642884252;
2013.01;946,652018403681;
2013.02;941,75391840796;
2013.03;936,137713116138;
2013.04;930,64665825845;
2013.05;927,40028428985;
2013.06;924,809807702329;
2013.07;926,013833192879;
2013.08;924,535178981698;
2013.09;922,044491090611;
2013.10;916,454308134446;
2013.11;911,532752908544;
2013.12;905,015396227185;
2014.01;960,36900092235;
2014.02;954,26105697812;
2014.03;946,499272027111;
2014.04;939,174486432908;
2014.05;933,573738025622;
2014.06;931,151653330123;
2014.07;929,943036049034;
2014.08;928,271238580421;
2014.09;923,74628677277;
2014.10;920,249567195744;
2014.11;915,39751516791;
2014.12;909,757018139746;
2015.01;975,738161243625;
2015.02;964,547273709341;
2015.03;950,201019980374;
2015.04;943,502790433844;
2015.05;934,252323134867;
2015.06;927,115288490929;
2015.07;921,768263551999;
2015.08;919,469164311379;
2015.09;914,803754069422;
2015.10;907,813818783616;
2015.11;897,847309768414;
2015.12;889,838684139567;
2016.01;978,946352866174;
2016.02;969,73482512183;
2016.03;965,48506086315;
2016.04;959,346590613279;
2016.05;950,035945926438;
2016.06;945,591677716791;
2016.07;939,578210535762;
2016.08;936,674338975055;
2016.09;935,92645340864;
2016.10;934,337602070412;
2016.11;933,684268130291;
2016.12;932,378450366136;
2017.01;988,619200125768;
2017.02;986,251733206794;
2017.03;983,104811037889;
2017.04;982,319248600639;
2017.05;978,794814949325;
2017.06;981,739251045774;
2017.07;980,073853248588;
2017.08;980,367682065201;
2017.09;980,563665841045;
2017.10;976,948657584449;
2017.11;975,192813290284;
2017.12;972,663421192484;
2018.01;988,037724650412;
2018.02;986,262089177308;
2018.03;985,573070516818;
2018.04;983,507904998227;
2018.05;979,297800036473;
2018.06;965,492153773284;
2018.07;963,084698041454;
2018.08;963,084698041454;
2018.09;960,20342854506;
2018.10;956,378678779893;
2018.11;958,774771108069;
2018.12;957,434786276284;
2019.01;998;
